#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1506256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10292, tid=0x0000000000002bb0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000192e0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11184, stack(0x0000000019bb0000,0x0000000019cb0000)]

Stack: [0x0000000019bb0000,0x0000000019cb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4790262 29618       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000021aa1000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=3644, stack(0x00000000663f0000,0x00000000664f0000)]
  0x000000001aa61000 JavaThread "Cache worker for execution history cache (C:\Users\Ivan\AndroidStudioProjects\Test2\.gradle\6.5\executionHistory)" [_thread_blocked, id=6568, stack(0x00000000662f0000,0x00000000663f0000)]
  0x000000001aa65800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=7408, stack(0x00000000661f0000,0x00000000662f0000)]
  0x000000001aa58000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=12724, stack(0x00000000660f0000,0x00000000661f0000)]
  0x000000001aa5e800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=1544, stack(0x0000000065ff0000,0x00000000660f0000)]
  0x000000001aa5e000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=1108, stack(0x0000000065ef0000,0x0000000065ff0000)]
  0x000000001aa5c800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12796, stack(0x0000000065df0000,0x0000000065ef0000)]
  0x000000001aa5d000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=9996, stack(0x0000000065cf0000,0x0000000065df0000)]
  0x000000001ea54800 JavaThread "Execution worker for ':'" [_thread_in_Java, id=9564, stack(0x0000000065bf0000,0x0000000065cf0000)]
